Round Mountain,CA,California,Shasta,40.8005,-121.9376,112
Casmalia,CA,California,Santa Barbara,34.8376,-120.5311,111
Vernon,CA,California,Los Angeles,34.0019,-118.2106,110
Spaulding,CA,California,Lassen,40.6557,-120.7863,110
Bradley,CA,California,Monterey,35.8628,-120.8042,107
Nicasio,CA,California,Marin,38.0605,-122.7008,106
Paskenta,CA,California,Tehama,39.8833,-122.5458,105
Macdoel,CA,California,Siskiyou,41.8258,-122.0058,105
Monmouth,CA,California,Fresno,36.5656,-119.7405,103
Sierraville,CA,California,Sierra,39.575,-120.3637,103
Snelling,CA,California,Merced,37.5216,-120.4387,101
Richvale,CA,California,Butte,39.4937,-121.7507,99
Mono City,CA,California,Mono,38.0412,-119.1467,98
C-Road,CA,California,Plumas,39.7628,-120.577,97
Big Bend,CA,California,Shasta,41.0109,-121.924,96
Long Barn,CA,California,Tuolumne,38.0957,-120.1285,93
Fish Camp,CA,California,Mariposa,37.4797,-119.6373,90
Farmington,CA,California,San Joaquin,37.9299,-121.0043,89
Lee Vining,CA,California,Mono,37.9547,-119.1221,89
Rodriguez Camp,CA,California,Tulare,35.809,-119.1388,87
Palo Verde,CA,California,Imperial,33.4279,-114.7273,85
Comptche,CA,California,Mendocino,39.2651,-123.5896,83
Sereno del Mar,CA,California,Sonoma,38.3836,-123.0732,82
Eagleville,CA,California,Modoc,41.3191,-120.1147,81
Freeport,CA,California,Sacramento,38.4636,-121.5022,81
Sunny Slopes,CA,California,Mono,37.5694,-118.6759,80
Mount Hebron,CA,California,Siskiyou,41.7855,-122.0083,78
Sattley,CA,California,Sierra,39.6265,-120.4357,77
Lookout,CA,California,Modoc,41.21,-121.1545,76
Kirkwood,CA,California,Alpine,38.693,-120.064,76
Mabie,CA,California,Plumas,39.7771,-120.5447,74
Kingvale,CA,California,Nevada,39.3203,-120.4387,73
Rutherford,CA,California,Napa,38.4568,-122.4231,72
Phillipsville,CA,California,Humboldt,40.2117,-123.7844,72
New Pine Creek,CA,California,Modoc,41.9872,-120.3009,71
Aspen Springs,CA,California,Mono,37.55,-118.7087,67
Whitehawk,CA,California,Plumas,39.7206,-120.5536,66
Canyondam,CA,California,Plumas,40.1699,-121.0769,66
Clio,CA,California,Plumas,39.7487,-120.5725,65
Lake Davis,CA,California,Plumas,39.8564,-120.463,65
El Rancho,CA,California,Tulare,36.2207,-119.069,65
Randsburg,CA,California,Kern,35.368,-117.6607,64
Tuttle,CA,California,Merced,37.2965,-120.3789,63
Mohawk Vista,CA,California,Plumas,39.8048,-120.5883,63
Leggett,CA,California,Mendocino,39.8635,-123.7253,62
Moss Landing,CA,California,Monterey,36.8019,-121.7872,61
Montgomery Creek,CA,California,Shasta,40.8415,-121.9215,61
Hornitos,CA,California,Mariposa,37.5034,-120.242,61
Iron Horse,CA,California,Plumas,39.7805,-120.4823,60
Lake City,CA,California,Modoc,41.646,-120.2255,59
Ocotillo,CA,California,Imperial,32.7431,-116.002,58
Darwin,CA,California,Inyo,36.2689,-117.589,56
Indian Falls,CA,California,Plumas,40.0587,-120.9803,54
Butte Meadows,CA,California,Butte,40.0871,-121.537,53
Paynes Creek,CA,California,Tehama,40.3409,-121.9174,53
Washington,CA,California,Nevada,39.3591,-120.7906,53
Buck Meadows,CA,California,Mariposa,37.8127,-120.0653,51
Fellows,CA,California,Kern,35.1779,-119.5472,49
Carrick,CA,California,Siskiyou,41.4467,-122.3635,47
Gazelle,CA,California,Siskiyou,41.5137,-122.5215,46
Volcano,CA,California,Amador,38.4456,-120.6306,44
Panorama Heights,CA,California,Tulare,35.8068,-118.627,42
Keddie,CA,California,Plumas,40.0059,-120.9525,41
McClenney Tract,CA,California,Tulare,35.822,-118.6478,41
Edgewood,CA,California,Siskiyou,41.462,-122.426,40
Coulterville,CA,California,Mariposa,37.7105,-120.1992,38
Trona,CA,California,Inyo,35.815,-117.3449,37
California Hot Springs,CA,California,Tulare,35.8863,-118.6561,36
Old Station,CA,California,Shasta,40.6722,-121.4228,35
Robinson Mill,CA,California,Butte,39.4857,-121.3202,35
Homewood Canyon,CA,California,Inyo,35.89,-117.3863,35
Twain,CA,California,Plumas,40.0355,-121.0404,33
Jenner,CA,California,Sonoma,38.4511,-123.1203,32
Alleghany,CA,California,Sierra,39.4666,-120.841,30
Creston,CA,California,San Luis Obispo,35.5173,-120.5211,30
Hardwick,CA,California,Kings,36.4026,-119.7208,30
Goodyears Bar,CA,California,Sierra,39.5458,-120.8881,29
Pearsonville,CA,California,Inyo,35.8188,-117.8755,29
Sequoia Crest,CA,California,Tulare,36.1858,-118.6256,28
Prattville,CA,California,Plumas,40.206,-121.1575,28
Blairsden,CA,California,Plumas,39.7752,-120.6109,25
Redcrest,CA,California,Humboldt,40.3987,-123.9474,23
Soda Springs,CA,California,Nevada,39.3248,-120.3784,21
Kennedy Meadows,CA,California,Tulare,36.0076,-118.11,20
Salmon Creek,CA,California,Sonoma,38.3463,-123.0595,20
Nubieber,CA,California,Lassen,41.0967,-121.1816,20
Drytown,CA,California,Amador,38.4382,-120.8565,20
Floriston,CA,California,Nevada,39.393,-120.0145,20
Tennant,CA,California,Siskiyou,41.5815,-121.9151,18
Little Valley,CA,California,Lassen,40.893,-121.1781,18
Keeler,CA,California,Inyo,36.4846,-117.872,15
Bucks Lake,CA,California,Plumas,39.8798,-121.1941,15
Shoshone,CA,California,Inyo,35.951,-116.3055,13
Spring Garden,CA,California,Plumas,39.9012,-120.7935,13
Valley Ranch,CA,California,Plumas,39.7403,-120.5649,10
Sugarloaf Village,CA,California,Tulare,35.8269,-118.6354,10
Cuyama,CA,California,Santa Barbara,34.9312,-119.6148,9
Cartago,CA,California,Inyo,36.3123,-118.0261,7
Poso Park,CA,California,Tulare,35.8114,-118.6364,2
